mode: set
github.com/juscilan/gen2/main.go:15.48,19.31 3 1
github.com/juscilan/gen2/main.go:19.31,22.3 2 1
github.com/juscilan/gen2/main.go:24.2,27.15 3 1
github.com/juscilan/gen2/main.go:32.77,35.21 2 1
github.com/juscilan/gen2/main.go:35.21,40.17 4 1
github.com/juscilan/gen2/main.go:40.17,42.4 1 1
github.com/juscilan/gen2/main.go:45.2,45.38 1 1
github.com/juscilan/gen2/main.go:45.38,47.3 1 1
github.com/juscilan/gen2/main.go:49.2,49.12 1 1
github.com/juscilan/gen2/main.go:54.57,56.16 2 1
github.com/juscilan/gen2/main.go:56.16,58.3 1 1
github.com/juscilan/gen2/main.go:60.2,61.16 2 1
github.com/juscilan/gen2/main.go:61.16,63.3 1 1
github.com/juscilan/gen2/main.go:64.2,67.16 3 1
github.com/juscilan/gen2/main.go:67.16,69.3 1 1
github.com/juscilan/gen2/main.go:70.2,72.60 2 1
github.com/juscilan/gen2/main.go:75.13,76.71 1 1
github.com/juscilan/gen2/main.go:76.71,79.3 2 1
github.com/juscilan/gen2/main.go:80.2,80.73 1 1
